Respondent,OperatingSystem
90674,2
90728,4
90769,2
90862,2
90908,0
90959,4
90970,4
90979,2
91010,4
91012,3
91035,0
91104,4
91142,2
91152,4
91205,0
91237,4
91246,3
91248,4
91269,4
91271,0
91274,2
91313,3
91330,0
91516,4
91531,4
91573,4
91578,0
91599,0
91637,4
91638,0
91648,4
91682,3
91685,3
91757,2
91779,0
91781,4
91914,4
91971,0
92086,0
92171,4
92218,4
92237,4
92294,0
92336,0
92346,0
92391,4
92417,0
92484,4
92496,4
92507,4
92550,2
92569,4
92571,2
92656,3
92660,0
92720,0
92725,4
92733,0
92767,0
92852,0
92873,4
92900,2
92974,4
93109,2
93112,4
93180,2
93193,0
93204,4
93248,2
93252,4
93274,4
93316,2
93353,2
93392,2
93455,2
93486,0
93551,4
93576,3
93593,4
93621,4
93657,4
93675,4
93717,4
93835,2
93845,4
93859,4
93967,3
93974,0
94067,4
94082,4
94134,2
94158,4
94268,4
94298,0
94409,4
94438,4
94484,4
94539,4
94557,4
94596,4
94605,0
94608,0
94733,2
94737,4
94823,4
94851,4
95006,4
95023,4
95120,0
95259,2
95269,4
95270,2
95280,4
95308,0
95313,4
95326,3
95339,4
95342,4
95380,4
95385,4
95389,4
95392,0
95411,2
95457,2
95499,2
95538,4
95582,3
95772,2
95789,3
95797,4
95799,4
95902,2
95917,0
95939,0
95964,2
95978,4
96002,4
96010,2
96012,4
96028,2
96050,4
96065,4
96070,0
96076,4
96083,4
96089,4
96155,4
96174,3
96269,2
96284,2
96285,2
96288,3
96355,0
96406,4
96514,2
96574,4
96601,4
96648,0
96678,0
96679,0
96691,4
96713,2
96757,4
96801,2
96883,2
96913,4
96939,4
96995,2
97005,4
97044,3
97072,0
97086,4
97150,4
97163,4
97183,4
97222,4
97250,4
97305,0
97317,4
97346,4
97457,4
97498,4
97519,4
97582,3
97585,2
97596,0
97630,4
97636,0
97642,0
97722,4
97730,4
97806,2
97844,4
97945,0
97957,0
98037,4
98064,2
98067,2
98111,3
98178,2
98198,2
98205,2
98249,4
98290,4
98304,2
98333,0
98419,2
98420,4
98540,2
98547,2
98558,0
98566,2
98660,4
98708,4
98735,4
98738,0
98739,3
98743,2
98747,2
98758,4
98785,2
98833,2
98901,4
98993,3
99023,4
99057,2
99088,2
99118,4
99152,0
99236,4
99355,2
99398,4
99428,4
99477,2
99539,3
99602,4
99622,4
99654,4
99722,4
99785,3
99868,4
99918,0
99982,4
99985,0
100002,4
100016,0
100091,4
100184,4
100188,4
100192,2
100235,4
100330,0
100338,4
100381,4
100383,4
100398,4
100407,2
100483,4
100491,2
100562,2
100623,4
100730,4
100743,2
100821,4
100843,4
100853,4
100865,4
100871,2
100927,2
100981,2
100984,2
100987,0
101071,2
101115,4
101140,0
101199,2
101339,0
101444,0
101469,0
101491,0
76004,3
6818,2
8519,0
14247,2
16392,4
17206,3
17219,4
17286,4
31849,4
35881,2
36921,4
37151,0
44026,4
46688,4
54157,0
56559,0
59868,4
60292,2
64607,4
68374,4
73383,0
76885,4
77897,2
79656,3
87879,4
92134,2
14416,3
31481,2
31952,2
33694,2
36313,4
41552,2
44552,4
82164,4
91895,4
92865,4
209,4
578,0
1776,4
1793,4
2604,3
2905,2
4008,3
4975,2
5639,4
5644,2
5816,2
6061,3
6345,3
6487,1
7143,4
7874,2
8612,4
9252,2
9920,2
10129,3
10984,0
11225,2
11331,4
11439,4
11532,4
11883,3
12804,4
12893,4
12965,3
13262,2
14182,4
14201,4
14536,4
14895,3
15187,4
15802,4
15815,4
16395,4
17319,4
17586,2
18277,3
18423,2
19102,2
19301,2
19727,3
19773,3
20090,4
21056,3
21236,4
21435,3
21826,4
22290,3
22540,0
22832,4
23160,0
23307,2
24050,4
25323,4
25480,2
25936,3
26480,4
26488,2
26543,2
27990,3
28280,3
29374,3
30119,4
30555,3
31448,2
32045,4
32311,3
32421,2
32443,2
33086,3
33348,4
33522,2
33964,4
34167,3
34464,3
35072,3
35116,3
35465,0
36227,4
36624,2
36837,4
37521,2
37728,2
37815,2
38440,2
38805,4
40350,0
40429,4
40504,2
42013,2
42326,3
42756,4
42791,4
42937,3
43865,4
44229,4
44630,4
46234,3
46531,4
46678,2
46968,4
47054,4
47767,2
48146,4
48996,4
49010,4
49369,2
51358,4
52717,2
52721,0
54174,4
54232,4
54897,2
56017,2
57239,3
57500,2
58158,4
59499,4
59786,4
59969,2
60230,2
60517,4
61017,4
61113,2
61406,4
61705,4
62035,4
62099,4
62597,2
62918,4
63252,4
63628,3
64671,4
65298,4
66397,4
66779,4
66820,4
67463,4
67586,0
67951,4
68128,4
68198,3
68505,3
68581,4
69037,2
69490,4
69679,2
69791,4
69906,4
69935,3
70157,3
72186,4
72883,3
72939,4
73155,2
73514,4
73666,4
75864,2
75878,4
76894,4
77107,4
77308,2
77410,4
77636,4
77774,4
77863,4
78306,4
78520,4
78694,0
78707,4
78863,3
79377,0
82985,3
83365,4
83580,4
83849,4
84296,4
85490,3
86102,3
86178,4
86550,4
87315,4
90725,2
91494,0
91883,2
92090,2
93742,4
94145,4
94348,4
94893,4
95613,3
96221,3
98335,2
98347,0
98756,3
98965,3
100539,2
100728,3
101492,4
101496,4
10237,4
32348,4
32955,4
41917,0
42845,4
46137,3
48661,4
51078,0
70770,4
92365,3
1081,2
1610,0
2038,3
2231,4
2422,4
2805,2
3582,2
5517,4
5708,3
8240,0
9985,4
10361,2
11418,4
12322,2
16073,2
17115,2
17922,4
19223,0
25819,2
27533,3
35338,4
39587,4
41231,4
43649,4
48572,4
50131,4
54908,0
59159,2
60342,2
61449,4
74458,4
78855,3
79739,0
80418,2
82145,4
82219,0
85538,2
85586,4
87321,4
89608,2
95406,4
95943,2
100363,2
1662,4
17340,4
20697,0
49409,4
51267,3
70323,3
70369,4
71549,4
78454,0
78713,4
91766,4
96880,2
1683,3
8115,2
8146,4
8816,4
12040,2
14936,2
17847,2
19247,2
21437,2
26467,3
26599,2
26862,2
42290,4
44971,0
48891,4
56079,3
57380,2
57845,4
63950,2
64389,0
70074,2
76049,4
81021,3
81906,4
84891,2
91423,4
96191,2
1761,4
2212,2
2271,2
2935,3
2982,2
3261,4
3346,2
4478,3
4573,2
4616,0
4896,2
4909,4
5750,2
7652,4
7828,4
8459,4
8771,2
10153,2
10164,2
10699,4
11440,4
11994,4
12146,3
12252,4
12262,2
12476,2
12822,4
13841,2
16885,2
17046,4
17082,0
17504,0
18193,3
19163,4
21051,2
21600,3
21874,4
22939,2
23410,2
23671,3
23857,3
24647,3
24703,3
24970,4
26932,4
28211,2
28444,3
28688,4
28757,2
28842,4
29415,4
29830,4
29911,4
30468,3
30692,4
30789,2
30827,4
31394,3
31506,4
32134,3
32743,4
33841,3
36054,2
36279,4
36948,4
36984,2
37698,4
37966,4
37998,4
38877,2
39946,3
40042,4
41042,4
41294,4
42025,2
42907,4
43295,2
43568,2
43889,2
45630,4
47911,2
48517,0
49425,3
50377,4
50410,4
51372,0
51700,4
52479,3
52740,4
52929,0
53063,4
53143,4
54212,2
54562,4
54687,3
55186,3
56700,4
56865,2
57012,4
57761,0
59477,2
59528,4
59900,2
60685,2
60734,2
61112,3
61277,4
61364,4
61896,4
62123,4
62125,3
62497,2
63401,4
63996,4
64187,2
64575,2
65373,2
67314,2
67333,2
68215,2
68278,4
68730,3
69033,2
69296,4
71778,4
72079,3
72417,4
72598,2
72922,4
73863,4
74055,0
74686,2
75922,2
76353,3
76985,3
77896,4
77930,2
78305,2
79623,3
80014,4
80189,4
81025,2
81292,2
81301,2
82234,4
82668,2
83637,4
85090,4
85347,4
85489,3
86430,2
86608,2
89282,2
89468,4
89774,4
90253,4
90415,2
92061,2
93390,0
93630,2
93879,3
94037,2
94192,4
94199,4
95325,2
96072,0
96082,4
96580,2
96726,4
97493,4
97516,4
97856,3
98121,4
98719,3
99141,2
100131,4
100161,4
100695,4
14252,4
50458,2
88742,2
90569,2
50622,4
52975,0
58282,1
74567,4
437,1
2975,4
3955,2
15636,4
17966,4
19692,4
34203,3
39797,2
54697,2
57521,4
61729,3
89204,4
3187,4
3207,2
4893,4
11877,4
12360,4
13060,2
16647,3
19470,4
19567,4
22216,0
24935,2
26180,2
27332,4
29244,4
29460,4
29960,4
32405,0
34002,4
39661,4
43875,4
47798,4
57785,4
58861,4
59450,4
62974,4
65841,4
66768,0
67577,4
71122,4
73336,2
74520,4
77764,2
77843,2
78354,4
82310,2
82655,2
83329,2
89363,4
89841,0
90991,4
91771,4
96928,4
98166,0
100010,0
13413,4
24251,4
82693,4
23555,3
93,2
527,2
819,4
1069,3
1267,2
3086,2
3297,4
3731,4
3816,4
4165,0
4693,0
4738,2
5432,2
5551,4
6286,4
6352,0
6486,4
6615,0
6793,0
7110,0
8400,4
8457,2
8552,4
9630,0
12486,2
12495,2
12676,2
14226,3
14319,4
15496,2
15639,3
16809,0
17093,2
17841,4
20209,4
20839,4
20976,4
22645,3
22677,4
24107,0
24276,2
24768,4
25057,2
25168,3
26401,4
26631,2
26700,0
26736,4
28197,4
28363,2
28496,0
28566,4
29118,0
29121,4
29441,4
30115,0
30220,0
30924,4
31095,2
31178,4
31736,0
31898,0
32314,3
33108,0
33257,0
33322,2
33429,4
34131,2
34242,0
34700,4
35580,2
36347,0
36855,3
37640,2
38117,0
38267,2
38458,4
40123,3
41086,3
41481,2
41714,4
42305,4
43352,2
43552,4
43730,4
44037,0
45081,4
45901,2
47159,0
47415,0
47851,2
48010,0
48267,4
48529,4
48711,0
49924,2
50717,2
51504,4
51799,4
54201,0
54451,4
54960,4
55294,4
55351,4
55405,4
55454,4
55488,0
55717,4
57002,2
57293,4
57708,3
57804,4
58132,2
59051,4
59538,0
59593,0
59694,2
61291,4
61366,0
61409,4
61635,0
62074,2
62155,0
62505,4
62852,0
62944,0
63472,4
63529,0
63825,4
64261,4
64694,2
65228,2
65785,4
66021,2
66314,0
66618,3
66763,0
67293,0
67703,3
67928,2
68323,4
68437,2
69418,4
70056,4
70250,0
70836,0
71353,1
71369,0
71390,3
71438,4
71516,0
73329,0
74108,4
75083,4
75448,4
77066,4
77517,4
78060,0
78184,4
78338,0
78431,0
78449,0
78459,4
78735,0
79474,0
80163,4
80466,2
80920,0
83002,4
83207,4
83295,4
83543,4
84261,4
84760,0
85450,4
85838,0
87386,4
87622,0
88857,2
89463,2
89886,0
90009,4
90056,2
90090,0
90598,2
90868,0
91484,0
93020,4
93156,0
93877,4
94396,4
94466,0
94515,4
94563,0
94587,2
95109,4
95434,4
96324,4
96967,0
96980,2
97310,0
97332,4
97497,4
97682,4
97716,0
97986,2
98647,4
99114,0
99680,4
99880,0
100422,4
101330,4
101522,0
238,4
394,4
3240,4
3466,0
4201,2
4837,0
5079,4
5357,2
5597,3
5778,2
5843,4
5901,4
6339,0
6469,0
6672,0
6681,4
8731,4
9671,3
11783,4
13891,4
15310,0
17056,3
17076,3
18236,0
18987,4
19213,0
20723,3
23450,4
23458,0
24802,4
25984,0
26492,4
26615,2
26957,0
28393,4
29194,0
29917,4
29940,3
30467,0
30785,0
33757,2
34128,0
35468,4
36213,0
36367,4
36409,0
36754,0
39062,4
39569,2
40018,4
41635,4
42503,0
42767,2
44268,4
44868,4
47068,4
47259,4
47280,0
48671,3
48914,2
49291,0
51897,4
53023,2
53459,0
54735,4
57201,4
61041,4
61920,2
62361,0
62656,4
63110,0
66630,4
67166,0
68021,4
68642,4
68848,0
70228,2
70796,0
72366,3
72982,3
73982,0
74753,4
75045,0
76662,4
77046,0
78284,4
78580,3
78907,4
79772,0
80589,3
81420,0
81543,0
81751,2
82037,2
82257,0
83895,0
84012,4
84374,2
84763,4
85071,4
85108,0
85756,0
86490,4
87542,4
90167,4
90512,0
90647,3
91192,4
91238,4
91368,2
92487,0
95744,0
96088,0
99038,0
99389,2
99746,2
100251,2
100758,4
101175,4
101221,2
411,2
537,3
690,4
965,0
1046,4
1272,4
1302,4
1475,4
1485,4
1787,4
1847,0
2086,2
2318,2
2412,4
2419,4
2427,4
2842,4
2972,2
3165,0
3386,4
3682,0
4237,4
4641,2
4867,4
5186,2
5264,3
5459,0
5590,0
6019,0
6314,2
7155,3
7261,0
7273,4
7458,4
7644,4
8361,4
8486,4
8652,4
8947,4
9058,4
9236,4
9335,0
9366,2
9727,4
10015,2
10220,2
10644,4
10789,4
11075,4
11198,3
11241,4
11485,0
12096,3
12106,4
12311,4
12377,0
12434,4
12510,2
12544,0
12630,3
12779,0
12838,0
12988,4
13390,3
13437,0
13733,0
14615,4
15050,0
15492,4
15691,0
15814,4
15870,4
16075,4
16539,4
16704,0
16955,2
17018,4
17413,4
17700,0
17738,4
17790,4
17860,4
17869,4
17999,3
18707,4
18718,4
19028,0
19175,2
19179,4
19480,4
19629,4
19778,4
20347,4
20612,4
20792,4
20923,4
21064,3
21125,4
21207,2
21382,4
21386,0
21970,2
23587,4
23848,4
23984,0
24208,4
24418,3
24476,4
24649,2
24931,4
25203,4
25398,3
25608,4
25686,0
25939,0
26343,3
26356,2
26458,0
26518,4
27043,3
27090,2
27371,0
27494,3
27557,4
27736,4
27922,4
28122,2
28268,4
28310,4
28878,0
29097,0
29351,3
29491,4
29501,4
29881,0
29984,4
30064,0
30164,4
30236,2
30357,2
30391,4
30422,4
30717,0
31584,2
31884,4
32109,4
32267,4
32324,4
32539,4
32879,0
33305,0
33365,4
33664,0
33898,4
34039,2
34702,3
34982,2
35153,0
35174,2
35991,0
36173,0
36299,4
36745,0
37007,0
37072,3
37073,4
37211,0
37218,2
37977,4
37978,3
38557,2
38858,0
38880,4
39415,0
39574,0
39706,4
39762,4
39860,4
40074,2
40752,0
40869,4
40888,2
40889,0
41092,4
41203,2
41351,0
41485,2
41625,2
41647,0
41723,0
41824,2
41847,4
42477,4
42691,4
42986,2
43020,2
43114,4
43343,4
43553,4
43674,2
43820,4
44200,0
44224,0
44575,4
44826,4
44849,2
44866,4
44867,0
44903,0
45246,4
45384,4
45546,0
45861,2
45882,4
45906,4
45992,2
46503,4
46636,0
46987,4
47017,2
47018,0
47318,4
48287,4
48778,4
49295,4
49368,0
49653,4
49717,4
49934,0
49952,3
50281,0
50411,0
50508,4
50620,4
50642,4
50746,0
50763,4
50816,0
51507,4
51689,4
51705,4
51943,4
52194,0
52360,0
52769,0
52957,2
53068,0
53186,0
53538,4
53799,4
55201,2
55263,4
55339,3
55515,0
55901,0
56053,2
56326,2
56707,0
57443,0
58306,2
58607,2
58631,0
58826,4
58866,4
58910,0
58931,0
59367,3
59714,4
59982,4
60192,2
60663,4
60884,0
61397,4
61805,3
61996,0
62069,4
62495,2
62623,0
62668,4
62787,4
63014,4
63015,0
63192,4
63257,3
63897,0
64162,3
64390,0
64414,0
64483,4
64563,2
64599,0
64831,4
65091,4
65449,4
65494,2
65692,0
66026,0
66304,0
66389,0
66401,0
66886,0
67459,3
67465,4
67679,2
68156,2
68649,3
68849,4
69431,4
69962,4
70018,4
70025,0
70185,0
70207,4
70632,2
70779,4
70840,4
71070,4
72271,4
72575,4
73033,2
73457,0
73541,0
73689,4
73803,3
73821,4
73980,2
73985,3
74588,4
74857,4
74934,3
74947,0
75457,4
75929,4
76034,2
76313,0
76404,4
76552,2
76626,4
76685,4
77879,4
77895,0
78063,4
78406,0
78506,4
78515,4
78598,4
78629,4
78684,3
78795,2
78991,4
79143,0
79196,0
79359,4
79898,4
80374,3
80708,4
80855,3
80970,2
81034,4
81119,4
81127,2
81410,2
81810,4
82921,4
82966,4
83514,3
83661,0
83756,3
83949,2
84330,4
84693,2
84706,4
84808,2
85175,4
85981,4
86155,4
86193,4
86425,4
86628,2
86873,4
87156,0
87262,4
87413,0
87419,0
87648,4
87735,4
88307,4
88362,4
88438,0
88630,3
89137,2
89294,0
89334,0
89433,0
89573,4
89617,0
89640,0
89642,4
89916,0
89921,0
90029,0
90043,4
90079,4
90315,4
90507,4
90544,4
90668,0
90703,3
91545,2
91705,0
92032,0
92101,4
92187,3
92244,0
92620,4
92730,4
92784,2
93393,4
93439,4
93504,0
93527,2
93528,4
93539,4
93878,2
93924,3
93958,3
94361,4
94364,3
94388,4
94739,4
94990,0
95238,3
95478,4
95815,0
95890,2
96263,0
96312,0
96387,3
96591,4
96643,4
97266,2
97474,4
97659,4
97733,0
97933,4
98329,3
98465,4
98572,3
98673,0
98731,3
98799,4
98867,0
99538,4
99574,0
99940,4
100315,0
100585,4
100624,0
100648,0
101217,2
101276,4
1394,0
1877,4
2168,4
3769,4
5789,0
6997,4
7757,4
8888,4
9087,4
10414,3
11199,0
13093,4
17197,4
17493,3
18177,4
21943,4
22417,4
23180,3
28140,2
31438,4
32297,4
32668,4
34298,4
35412,4
35802,0
35847,0
36380,0
36579,4
37277,3
38879,4
40401,2
42594,0
43414,3
44259,4
46308,4
47686,0
48808,2
49608,0
50039,0
52201,0
53113,2
56572,3
57687,0
59850,4
60851,0
62391,4
62644,0
65458,2
65648,3
65849,0
66072,0
66436,0
70156,3
71102,2
72247,2
72328,0
72585,4
73418,2
73651,2
74871,4
75200,0
75505,2
76509,4
76775,4
77433,4
78061,2
78345,3
78734,2
81515,0
82006,0
82379,0
83861,4
84937,0
85121,4
87640,0
92856,0
93787,3
94884,4
96823,3
97465,4
97707,0
97851,4
99281,0
100412,0
658,0
1727,2
2349,4
2524,3
2877,0
3173,4
3230,0
3545,0
4199,0
4918,4
5178,0
7084,4
7145,3
7839,0
8324,4
8421,4
9155,0
9386,3
9403,0
9440,4
10178,4
10226,4
10957,0
11134,0
11739,4
11854,0
12060,3
13291,3
13636,0
15191,4
15809,4
16728,2
16779,2
18673,3
18880,4
19071,4
19078,0
19128,4
19408,0
19410,0
19758,0
19951,4
20043,4
20926,0
21346,0
22573,4
23326,2
23530,2
24273,4
24903,4
25275,4
26325,0
26944,2
27000,4
27430,2
28189,4
30206,4
30387,0
31123,4
31137,4
31478,4
31906,3
31954,2
33476,4
34331,3
34395,0
34605,0
35012,2
35276,0
36480,4
36639,4
36851,0
37137,0
37378,0
38771,4
39221,4
40249,0
41045,4
42955,3
44230,2
44399,0
45206,4
45303,4
45514,4
45888,0
47304,0
47979,4
48077,0
48474,4
49424,4
50000,4
50428,4
50687,4
50799,4
51181,4
51189,2
52572,3
52873,3
53190,0
53271,0
53315,4
53369,2
53762,3
54011,4
54533,4
54884,2
55652,2
56209,0
56776,4
57229,4
57664,0
58360,4
58415,4
59176,4
60032,3
60583,4
61162,0
61909,4
61980,4
62377,0
62943,0
64255,0
64265,3
64342,2
64603,0
64912,2
64925,4
65056,4
65746,4
66210,4
66237,0
67436,4
67520,4
67866,4
68274,4
68521,4
68871,4
70879,4
72562,2
73910,2
74052,4
74884,0
75337,3
76699,4
77698,4
78247,3
78788,0
80121,4
80141,4
80185,4
80366,0
81633,3
81663,4
81782,2
82013,0
82546,0
83408,4
83925,0
85029,3
85612,3
86202,0
87309,0
87382,0
88473,0
89382,4
90154,4
91731,4
93547,4
93812,4
94024,0
94057,3
94124,4
94174,4
94233,4
94444,3
94622,0
95421,0
95550,4
95568,4
97581,4
97911,0
97974,4
98220,3
98286,0
98401,0
99872,0
100193,4
100581,4
100774,3
101007,0
40,4
442,4
459,4
1542,3
5481,4
6646,3
7924,0
9995,3
10087,3
10247,0
10906,4
11558,4
12356,0
12832,3
13274,4
17429,4
17956,0
18185,0
18196,0
20340,0
21025,4
21604,4
22524,4
24360,0
25045,3
26326,2
26774,0
26972,2
27626,4
32231,0
32846,0
34970,4
35066,0
39562,4
40252,0
40398,3
40901,2
40963,2
41079,4
41352,4
41428,4
46855,4
47277,4
47411,0
49518,4
49951,4
51665,4
52641,4
52836,2
53593,4
54268,4
58668,0
59358,4
59739,0
61608,0
62101,4
65278,0
68668,3
69336,4
70117,4
71214,0
75689,0
76036,4
78222,4
78468,4
79476,3
84677,0
85152,0
87572,4
88076,2
90224,4
91111,4
91186,4
92766,4
95182,0
97665,4
97751,4
98628,3
99531,4
99546,4
100351,3
100498,0
100630,4
159,4
341,4
648,4
757,4
1769,4
3322,4
3333,4
3478,4
4090,0
4970,4
5528,4
6059,4
6083,4
7965,4
8870,3
9116,3
9513,0
10519,4
10543,4
10638,3
12597,4
14429,4
15226,3
15998,4
16248,4
16373,4
16508,3
16684,4
16856,4
17915,0
19189,4
20277,3
21097,4
21611,4
21993,0
22143,4
23044,4
23888,4
24487,3
25234,4
26224,4
26515,4
26814,4
26941,4
27180,3
27704,0
28138,0
28857,4
31588,0
31939,4
32684,4
33402,3
33587,4
33908,4
34077,0
34240,0
34308,4
34644,4
35575,3
36044,0
36094,2
36370,0
36743,4
36942,4
37154,4
37305,4
37325,4
37771,0
38522,4
39395,4
39542,4
39655,0
40526,0
40718,0
40952,4
41585,0
42208,4
42572,3
43222,0
43448,4
44263,4
45995,3
47037,4
47261,0
47531,4
47549,2
47556,4
49019,3
49275,0
49589,4
49860,0
49947,4
50676,4
52425,4
52511,4
52853,0
54306,2
55393,0
56365,4
56573,4
56590,4
56976,4
59122,4
60112,4
60186,4
60768,3
60971,4
61614,4
62159,4
62608,2
62992,4
63451,4
63598,4
64503,3
66686,4
66848,3
67313,4
68430,4
70198,0
70306,4
70389,3
71526,4
71704,0
71765,4
71843,0
72264,4
73653,0
74158,2
74610,0
75435,4
75828,2
76145,4
76410,0
76764,0
77029,4
77297,4
77501,0
77686,4
77768,0
77810,0
78204,0
79500,4
79868,4
79934,0
80566,0
80580,4
80888,3
80928,4
81344,0
82146,4
82163,4
82339,3
83372,2
83846,4
83852,4
84594,0
85398,4
86175,3
86293,4
87567,0
88052,3
88466,4
88604,4
88760,4
88951,0
89283,0
90576,4
91338,4
92006,4
92033,4
92092,4
93218,4
93642,4
94108,4
94380,4
95847,4
96137,0
96613,4
97369,4
97793,4
97993,4
98191,4
98288,4
98820,4
99071,4
99540,4
99573,3
100796,0
100960,4
2611,4
6335,0
6381,4
11728,2
15879,4
19544,4
20477,3
21546,0
22314,0
22604,0
26530,4
28534,0
28813,4
29245,0
33101,4
33265,0
35786,3
37388,0
38635,0
45386,4
51933,0
53763,4
54851,4
55624,4
59673,0
68549,4
73217,0
80232,4
89175,0
92151,4
94679,3
5007,3
9227,0
11919,2
19848,0
23385,3
24489,4
26714,3
27727,3
32768,4
44919,0
49874,0
53633,0
66652,3
74095,3
84716,3
10795,0
34357,0
52858,2
60824,4
61450,3
63577,0
66126,4
72464,4
75169,0
85080,0
86468,3
14348,2
32031,2
37745,0
78213,4
85458,3
1656,0
52726,2
75426,2
87283,3
28277,0
92157,3
641,3
15745,2
30588,4
65034,2
82760,0
84934,2
88593,4
95612,2
44241,0
101573,0
87085,2
87095,0
101065,0
1012,3
2307,2
10452,0
30013,4
34878,2
35609,0
39330,2
41347,2
57591,0
59316,3
66709,0
68743,2
80067,3
80758,2
94425,3
953,3
1820,0
4599,0
10448,2
11615,0
11903,2
13942,0
16772,4
19825,4
28335,3
33148,3
36056,2
42112,2
48470,3
50032,3
58355,0
58737,3
60115,0
63201,2
64656,0
68394,0
68426,2
71295,4
75629,0
75728,0
83359,4
83981,4
84700,2
87889,0
95720,2
100617,4
13858,4
26720,0
31269,4
37499,2
42807,2
45740,2
74663,3
79707,4
95348,2
100304,0
49174,0
89327,0
62800,0
73463,0
77733,2
76461,4
76510,4
93529,4
91695,4
92464,4
8978,0
18288,0
35660,0
51403,0
61732,2
91978,3
95835,0
356,3
1055,4
1647,4
1994,0
2082,4
2201,4
2789,4
2956,2
3389,4
4453,2
4709,0
5976,0
6015,3
6205,0
6404,4
7015,4
7601,0
8015,4
8255,4
8530,0
9399,4
9554,2
9943,4
10286,4
10610,0
11401,2
11608,4
12099,2
12124,2
15197,3
17279,0
18712,4
19469,0
19862,3
20035,4
20660,4
20909,4
21002,4
22069,4
22383,4
22609,3
23622,3
25143,0
25847,4
26768,0
27032,2
27319,4
27508,4
27592,4
27594,4
27999,4
28546,4
28769,4
28979,3
30250,4
31293,0
31656,2
31856,2
32402,4
32740,3
32999,4
33639,0
34882,3
35410,0
36949,0
37123,4
37333,2
38212,2
38764,0
39052,4
39443,4
39640,0
39852,4
40289,4
40759,0
42070,4
42339,4
42580,0
43420,3
43912,4
44378,0
45479,4
45575,3
45855,0
46070,0
46389,2
46726,2
47475,4
47919,0
48058,4
48242,0
48717,4
49052,0
49474,4
50273,0
51593,4
53229,3
53422,0
54351,0
55397,3
56007,4
56479,0
57204,0
57556,3
58014,4
58851,0
59756,0
60535,4
61533,0
61615,0
61786,2
62415,0
62493,2
62752,4
63283,4
63412,2
65529,4
65753,4
66735,4
67578,2
67634,0
67912,0
69057,0
70023,2
70131,0
70805,4
71202,0
71600,4
73076,4
76242,4
76754,3
77792,4
78425,2
78465,0
79054,0
79073,0
80315,3
80353,4
81008,4
81299,3
81466,2
81485,4
82148,4
82828,4
83061,2
83400,0
83835,0
83866,0
84369,2
84537,3
84604,2
84642,4
85024,4
85122,4
85605,3
85977,0
86613,4
87279,2
87904,3
88358,0
88444,4
89478,0
90638,3
90878,4
90901,3
90926,4
91095,0
91690,2
91987,0
92789,0
93071,3
94509,0
94742,3
94935,0
97454,4
97612,2
100109,4
101119,0
1101,4
4363,0
6801,4
7364,0
8679,0
22600,0
22712,2
23923,4
24964,0
26721,4
36865,4
39586,3
40342,4
43156,4
43665,4
45351,0
49201,0
54434,4
59116,0
62768,3
66590,4
67014,0
74355,0
74826,4
75817,4
85219,4
88168,3
92205,4
94861,4
97538,0
101096,4
259,0
878,3
1022,0
2436,4
2900,2
2933,3
4136,0
4155,0
5145,0
5908,4
6780,4
7809,4
7813,0
8590,3
8644,3
11313,2
11534,0
11907,2
13595,3
13916,4
13953,4
14588,0
15643,0
15988,0
15993,0
16058,0
16908,4
17011,0
19047,4
19368,4
19437,4
20073,0
20325,4
20568,0
22341,0
23744,4
24109,3
26097,0
27342,0
28248,3
28497,0
28696,3
30941,0
31105,3
31265,4
31274,0
31472,3
31900,4
32965,4
34265,0
34803,4
35178,4
36042,3
36613,4
37253,4
37425,4
37969,4
38024,0
38579,0
39833,3
40017,4
40224,3
40279,4
40634,3
41267,0
41297,4
41861,4
42104,0
42727,2
42789,3
43076,0
43195,0
44481,3
45920,4
45975,0
46436,4
47360,0
47783,3
47805,4
47898,0
48578,0
50264,3
50660,2
51781,2
53912,3
53943,0
54065,3
54152,4
54197,4
56933,0
58487,4
58625,4
60126,3
60129,2
60467,2
61175,4
61326,2
61521,4
61755,0
62093,2
63527,4
63752,3
64297,4
64733,4
64762,0
64849,3
66366,2
66970,0
68112,3
69701,2
69917,4
72076,0
72151,2
72876,4
73226,4
74645,0
74700,4
74872,0
75984,0
76358,4
76682,0
77298,0
80055,2
80742,2
80894,0
81057,3
81930,2
82678,3
83008,2
83213,4
83397,0
84136,4
84672,4
84762,4
85388,0
85942,4
85987,0
86572,4
87038,0
87721,2
87901,0
88421,0
89523,0
89541,4
90885,4
91155,3
92255,0
92356,4
92375,3
92817,3
93722,4
94198,0
94613,2
94643,3
95250,4
97252,0
97888,3
98836,0
99554,4
100053,0
100529,3
4374,0
18211,4
23538,3
25125,4
27847,4
31404,0
49926,4
50521,2
54400,2
56394,4
59263,4
62722,4
64638,0
73227,0
74359,0
89785,0
91806,2
97151,4
21940,4
62560,4
73688,3
34338,2
36882,4
41109,4
2997,0
3626,3
12358,3
42488,3
47600,0
77292,3
91951,3
22976,0
65653,4
1999,3
3528,0
8689,0
9952,4
14709,0
17290,2
17482,0
25822,4
41097,4
42588,0
47477,4
53280,4
54084,0
61592,2
78050,2
45869,4
83677,4
9447,2
11855,2
14245,4
17644,0
23968,0
24409,4
37633,0
43997,2
53564,0
74383,4
77960,4
80590,0
81545,4
87736,2
94097,2
42576,4
69397,4
73749,0
86508,4
89884,2
101268,0
9384,4
15885,0
23074,4
73008,3
15162,0
24219,2
46035,3
75556,2
336,0
